timestamp,hour,day_index,pv_voltage,pv_current,pv_power_output,pv_panel_temperature,solar_irradiance,pv_efficiency,pv_dc_power,pv_ac_power,pv_inverter_temperature,pv_frequency,battery_soc,battery_soh,battery_voltage,battery_current,battery_temperature,battery_charge_rate,battery_discharge_rate,battery_internal_resistance,battery_cycle_count,ev_charging_load,ev_charging_current,ev_charging_voltage,charging_station_temperature,active_ev_count,charging_duration,fast_charging_status,grid_voltage,grid_current,grid_frequency,power_demand,reactive_power,load_factor,energy_export,energy_import,power_factor,sensor_latency,packet_loss_rate,signal_strength,data_transmission_rate,edge_node_cpu_usage,cloud_response_time,dwt_coeff_a1,dwt_coeff_d1,dwt_coeff_d2,signal_energy,signal_entropy,rms_value,crest_factor,system_condition_label
2025-01-01 00:23:00,0,1,401.6188432805461,11.059957742997623,4.441887435474425,57.71369577814106,343.8129534466358,95.90797429280322,4.290236348763871,4.004018761168883,38.08276589816623,50.16424935850054,71.66533530192153,91.12539998135912,382.1619189173094,47.67666405108394,54.09403150579803,10.905950773799947,26.20977407543996,0.024897884032185,1534,21.193210543441648,70.44199891969387,405.7187435859545,37.74820574569027,21,5.518368008682359,0,216.8822791613157,81.47434370624137,49.85982354271293,150.8218377373567,33.76708338714173,49.01685105059462,62.14917362859466,41.422629960237096,0.9279387009595989,30.64344221505424,0.110060048106543,-59.65846732607597,73.56343966870567,25.752649303874385,143.0650630872937,0.578599277622663,0.1884952543781661,0.1606897713575727,81.87081302632654,0.4910847629703584,37.89866609381283,3.396037136273998,Sensor_Failure
2025-01-01 00:24:00,0,1,398.3804559365237,22.03679525217041,8.77902853993947,49.52781168136785,563.9043188687043,94.7270414093729,6.962461935783134,6.474742082561598,56.71617273349837,50.24622112286773,83.86460140242679,92.25660531923756,377.90275989938624,58.81181130065771,16.510142708348223,24.406410237066908,18.08517811221489,0.0533057578382679,2035,7.768905345631268,75.83264202808463,367.39595032146144,33.49251690283221,1,52.28464260660512,0,230.1573112121561,86.61013523813001,50.33875435345622,155.62252721288525,41.732407206809,84.09394355461559,51.06978998098844,54.5237469014535,0.8887115328306135,19.908538170352468,0.3168206159998257,-50.27627438644344,64.34908959663693,32.167714707803945,136.737666228617,0.424089327155866,0.1826978656303282,0.2761539168784186,114.4201853919307,0.5469341959801155,34.0406792094099,5.856870198557639,Normal
2025-01-01 00:25:00,0,1,397.75074685832266,16.05136324330061,6.384441718117046,33.16311536465689,727.7306474274665,93.47620948218676,4.147144214833391,3.8380500508511526,30.10839055383633,49.92587705160047,50.21389099684188,90.27775829080464,391.4333468028444,35.610318034812586,46.58334170017108,24.43674168738055,31.46178954064237,0.0526975567377027,1094,29.21139564800924,66.0449909502047,415.6989070151498,31.27676601107073,19,36.44577783923436,1,221.63724803037547,91.15644797489132,50.334326822878886,155.7353620686994,54.92012406078095,92.78672737916196,26.570925022103964,89.99967347324761,0.9451683531852858,19.969533440033224,4.509338959362088,-55.90204717174825,55.87370045539851,44.8753429711269,77.59118147204221,0.6943228664544596,0.2818022965457916,0.2978833917130116,77.08091924042726,0.7791892095494938,32.684412073201585,2.407843811282012,Normal
2025-01-01 00:26:00,0,1,399.23643239733,17.753426981047628,7.0878148507399565,38.901778789945446,412.2516056444243,96.23471628605644,7.879503722570604,7.514961584905233,37.01960781698342,50.2525180898474,75.36644694931206,93.81930914066903,358.4502957205788,27.545503623440016,41.34254386987509,16.105016562709878,14.395825261846936,0.0455118532246959,3386,35.964591539519034,17.568208721141723,436.5790064526521,26.84460739016021,4,51.51834947364908,1,230.33293644844576,93.74386478559651,50.34534263825952,96.37094485042854,2.4361407044679595,66.03488783458944,35.169475361144,52.958556521310456,0.9342317034770666,42.55785342253326,1.0291960739272696,-57.9267646396618,51.26951398387568,57.23328240983968,105.75810233862684,0.3199752739700615,0.3639807132730462,0.2225940793156919,102.78616368716942,0.5972713287095653,39.88049733491088,2.71023649933664,PV_Fault
2025-01-01 00:27:00,0,1,400.97919027456646,18.0231183109659,7.226895386553818,46.50942436985022,793.924504586418,91.90150295573751,7.884490285265234,7.683234001347125,49.7530751063336,49.79186704571566,75.17762447061615,99.69369357837488,377.3074148925199,19.180659921479908,40.02531852902938,20.678043759593493,26.679766070958884,0.0420798956679998,823,47.311225550944414,83.6729009641558,402.3517397635592,33.91825004309023,11,42.13939084403155,0,224.3286023143728,116.80516893838951,49.77484355662632,90.82730278518034,28.065415802133835,65.21475568258234,34.162177316738585,60.115936793307206,0.915035027041174,7.577661420844423,3.047142758822793,-54.99454179024581,30.32591983868628,31.37249146294676,161.07596701227249,0.0304321747518763,0.1893028516885672,0.1420986629881393,48.53286231838018,0.6324014371182406,40.133354114838895,3.121527442100532,Normal
2025-01-01 00:28:00,0,1,429.9763180414635,17.958393437856774,7.721683888349636,43.18381144376187,549.8403275202987,95.0460469592151,6.357123377951089,6.253425455217075,32.99684761616868,50.09318750369173,75.4069957579394,89.83268406168543,426.942255099684,47.9532016952948,21.439454955077423,25.99271976714099,13.908330238966176,0.0477820594916907,2600,43.189620844716025,43.393275749719024,424.41145691024747,38.64297003309763,22,45.29949723450128,1,213.2524047589594,77.88247987789019,49.78502170081796,92.18477073301618,32.107794060508866,94.18339318573295,49.36763754335278,74.57714120639298,0.9651998955944768,16.219753761396944,2.060925153967042,-87.43490311373861,79.2770487434608,43.55508923565075,100.15588495940196,0.6563030394858302,0.2293420242872269,0.1658185278847416,74.13158606124092,0.4533542857607961,41.24819414679416,2.96759619376427,Normal
2025-01-01 00:29:00,0,1,371.0004369348216,9.867993353659298,3.661029845877515,47.62369358922717,627.0765625516808,95.25337134954869,3.818567366806553,3.7470556535535855,56.44162228692455,49.7232616400552,50.05720956115685,86.32276752355344,380.2374026247424,22.44692322945047,46.33310896578766,17.847549644078708,19.56910494345309,0.0381875600211356,296,32.77825544158199,36.69700018207615,375.85731578967017,35.986259217307385,5,47.62417389221082,1,232.99139915002536,85.83217882639413,50.038707631503165,91.30777567771398,41.83936739678922,81.4216382234569,33.166602631862936,73.42884337144699,0.9665927973953008,12.310627494282944,2.347971890765425,-68.32780897615997,24.918157670303216,27.57319386193047,170.62274773164415,0.9220978018813512,0.1783904361213595,0.0138520845759042,59.97996018106642,0.6057198837485451,30.86108206267406,5.331763255169327,Normal
2025-01-01 00:30:00,0,1,402.4561688004119,20.86336402928527,8.396589555514472,39.18378496043847,549.5733469426508,96.75198660150672,9.420079210793777,9.083108949057552,45.69965542769401,49.75920447948668,52.97311117397311,95.0510569831908,395.2160945303155,26.47113199674115,18.7528976122402,12.641935725480868,19.607103793510344,0.0212114366580744,1020,3.395167220993173,74.88299238737616,436.6557612314791,23.25902338841278,20,41.81098439588123,0,221.2818474111612,80.60376070418256,50.60815460912487,111.31859330617957,51.95359952393847,57.781560780150045,46.95171653008854,52.720250555291365,0.914887696905646,12.4356578592233,1.0283829739845038,-61.13888952024782,77.81090445416262,26.44484110583055,187.10707072842848,0.4647822589999442,0.4993722796725964,0.1452867352684999,96.25542958476606,0.3927192425394212,50.75692067712564,3.826512363544259,Normal
2025-01-01 00:31:00,0,1,417.4967523160442,21.33808303579825,8.908580368095848,33.92421981670402,1163.0695461272344,95.53613087917752,7.756263505114032,7.343970886775147,42.35523344797368,50.070488265648976,48.05973759111609,93.7734397146983,382.77943528050974,47.24066013576846,26.183921254261787,9.082980536474182,24.70556471287961,0.0335633571007142,1663,27.58323007826717,60.01245020222761,373.0686450496486,33.27642545650571,13,51.915349268096094,0,236.92768277892324,70.80649641873569,50.10426815976318,80.64605890370615,50.98393570015007,82.78461238844018,26.31411571460413,37.63416814533877,0.945879016414064,24.61283344921923,2.7382577853155654,-70.68982349952427,66.08613748686963,51.327495629325895,133.60188486806732,0.774260435061157,0.2175778779872074,0.0660169906234954,73.7368843170227,1.0044511932238849,37.72198519736981,4.167106424824655,Normal
2025-01-01 00:32:00,0,1,448.7156155044535,21.82670925449766,9.793985277568668,39.32286192174372,696.6256938155166,93.04685614294289,9.709138759503984,9.495943029458516,33.90647051906443,50.012937034071854,78.9013510768227,97.74750031579428,376.7134630541058,39.57716113320087,37.83314372209686,21.34382778037858,26.01810596228692,0.0360984763778154,610,12.042016062192335,65.75899412230028,412.9863580571049,36.72905883515901,0,64.71031341525378,1,231.8871934503575,95.99864275241671,50.21504877411604,58.1410226694591,47.973795338974426,90.929021204345,25.05125041241937,52.70985875994393,0.992382736280922,4.26303793231892,0.8268878590919306,-56.336987288085936,42.687011324127,45.04474140496649,109.78664112986525,0.4330490051234498,0.1603818892683918,0.1415059390515142,62.21610548078251,0.7272005695732445,40.99152079514546,4.117501287667177,PV_Fault
2025-01-01 00:33:00,0,1,413.8518240230854,19.949904481385417,8.25630435870768,27.36720499366892,435.5722677610249,97.51851751422632,10.135552883652462,9.51255974036733,34.08925341719682,50.10393749774583,64.03811951539984,95.20658085810624,400.5235287976267,46.019417835474464,35.41306681790681,23.692816677898904,28.189321723550016,0.0507132918572537,697,56.12260437280294,79.61747180260664,399.6441632761979,26.23100025765612,3,65.1429540422706,0,219.0223093746719,99.15488306363636,49.88418457524892,101.90437887911254,63.03946515644744,88.8096523589773,37.41959330530328,54.82228873424109,0.9354543647389926,22.14547646478792,2.8188394222899147,-49.2921375503269,49.46691914844956,54.45437109994428,112.24316901337116,0.5955159695910504,0.1929369240925202,0.1441734453927239,70.65405603459025,0.8064157984036974,40.36893468531317,2.7781185413896035,Normal
2025-01-01 00:34:00,0,1,416.1669158029332,17.171516770474287,7.146217174026628,35.4859380893215,905.6362280257972,96.5372058572038,6.86784458701215,6.396593871802173,52.186822909149605,49.93656387856941,50.21999196202711,95.50124641206877,389.7948380047196,61.45212909254517,15.0,16.888354826955403,20.594089929814167,0.0528911225345374,1698,45.631920538432965,46.96205485132853,401.05862381158414,40.55934076335852,1,39.351964668164,0,224.25338379379292,122.71687975027729,50.31333210148009,113.456691047202,41.18209035617216,85.88164423979394,43.05844067128303,51.4701426435776,0.909201192274738,6.6209008158768725,4.591430181626384,-63.90213881484485,55.10927637442184,52.485307620709165,116.452675066683,0.5499491352657225,0.5599265791473305,0.1584583778643951,77.11036839342523,1.125181122892216,48.12158710091776,4.39368106381522,Normal
2025-01-01 00:35:00,0,1,417.801332400547,12.12794194054947,5.067070302038044,38.49229539342951,394.78908750724446,90.3279407816828,6.815745224018842,6.531963403370772,39.39333886598965,49.594348164595445,60.37038414828862,89.39050588224339,383.4540690816814,32.03705691383703,36.23629778640424,32.00135134030629,27.41088093889639,0.0529761877184885,1831,49.84773110519014,56.0343484777393,393.1957556465154,21.526427992154016,23,46.4108572788783,1,219.00149865135583,99.09894069589625,50.38838738893338,156.9036697203998,37.37332791824497,79.346803181237,11.522210964901468,77.1537407584588,0.9344209389071436,14.586430900280437,1.1036125807394157,-69.33916146296673,52.9230424571868,27.80372070876093,86.66423998755599,0.9052476259935134,-0.0711994304985313,0.140142334100726,65.6617430053391,0.9203620022321224,46.5570494335567,4.179627193466992,Normal
2025-01-01 00:36:00,0,1,374.4078086555568,19.794139977765063,7.41108057329637,42.03121352390056,752.2158987511889,95.57261623924045,6.963904184067607,6.477484549809566,42.84669964753657,50.40606509668461,100.0,84.92683984347896,387.73038282613,39.87027440646376,45.41065649787442,18.214136710078403,27.981614355682787,0.0492427525642244,1623,51.82724129366207,45.43827937383156,418.7097264781651,27.87034023389237,21,30.225527841852266,0,235.58644964990333,52.91705955276414,49.77761584033877,82.51080796210837,44.26339439350478,98.01603811212476,34.32811674744378,83.70202583679409,0.927166863908014,17.614476159473003,2.2420307595851554,-44.45902325406959,56.93246759505666,25.41776426927704,96.10824065085303,0.4275901193825209,0.0974763922735961,0.2194817085067157,68.41660346930826,1.0930783889858149,45.41131256428933,3.3467381131760345,Overload_Condition
